Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[700]    0.0    0.00    0.00       1         std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::end() const [700]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > const*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::__normal_iterator(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const* const&) [535]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::operator=(std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > const&) [737]
[701]    0.0    0.00    0.00       1         std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::begin() const [701]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > const*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::__normal_iterator(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const* const&) [535]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::operator=(std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > const&) [737]
[702]    0.0    0.00    0.00       1         std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::capacity() const [702]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&) [114]
[703]    0.0    0.00    0.00       1         std::vector<std::string, std::allocator<std::string> >::capacity() const [703]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [740]
[704]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >::end() const [704]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [536]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [740]
[705]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >::begin() const [705]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [536]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [740]
[706]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >::capacity() const [706]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_insert_unique(std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> >, std::pair<std::string const, iGameMode*> const&) [475]
[707]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::size() const [707]
-----------------------------------------------
                0.00    0.00       1/1           cMenuMode::cMenuMode(std::string, std::string) [692]
[708]    0.0    0.00    0.00       1         std::allocator<cMenuItem*>::allocator() [708]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<cMenuItem*>::new_allocator() [684]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<cMenuItem*, std::allocator<cMenuItem*> >::_Vector_impl::_Vector_impl(std::allocator<cMenuItem*> const&) [720]
[709]    0.0    0.00    0.00       1         std::allocator<cMenuItem*>::allocator(std::allocator<cMenuItem*> const&) [709]
                0.00    0.00       1/13          __gnu_cxx::new_allocator<cMenuItem*>::new_allocator(__gnu_cxx::new_allocator<cMenuItem*> const&) [335]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::~_Vector_impl() [722]
[710]    0.0    0.00    0.00       1         std::allocator<std::string>::~allocator() [710]
                0.00    0.00       1/20          __gnu_cxx::new_allocator<std::string>::~new_allocator() [321]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_Rb_tree(std::less<std::string> const&, std::allocator<std::pair<std::string const, iGameMode*> > const&) [746]
[711]    0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::allocator<std::pair<std::string const, iGameMode*> >(std::allocator<std::pair<std::string const, iGameMode*> > const&) [711]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::new_allocator() [686]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_Rb_tree_impl<std::less<std::string>, false>::_Rb_tree_impl(std::allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > > const&, std::less<std::string> const&) [741]
[712]    0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > > const&) [712]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::new_allocator(__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > > const&) [685]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_Rb_tree(std::less<std::string> const&, std::allocator<std::pair<std::string const, iGameMode*> > const&) [746]
[713]    0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::~allocator() [713]
